Name,Qualifications,Expertise,Institution
Dr Liz Humm, MBChB FRNZCGP, General Practitioner,
Dr Beth McDonald, MBChB, General Practice,
Dr Vicki Shaw, MBChB, Youth Health,
Dr Holly Pittar, MBChB DCH, House Officer,
Dr May Ching Soh, MBChB FRACP PhD, Rheumatologist & Obstetric Physician, University of Auckland
Dr Caroline Shorter, PhD (Medicine), Wellington Asthma Research Group, University of Otago
Dr Olivia Hill, MBChB,-,
Dr Jonathan Kennedy, FRNZCGP MBChB DPH DCH Dip Obs BSc, General Practitioner, University of Otago
Dr Phillipa Dodds, MBChB, General Practitioner,
Dr Julie-Anne Bell, MBBS  MRCP FRCPath, Haematologist,
Dr Aimee Rondel, MBChB FRNZCGP, General Practitioner,
Nora Parore, BPharm PGCertClinPharm PGDipClinPharm Doctoral Candidate, Pharmacist / Kaupapa Māori Health Researcher,
Dr Heather Powell, MBBS Bsc Trop Dip, Rural Hospital / GP,
Dr Ashleigh Jensen, MBChB BSc PGDip Surg Anat., Radiology Trainee,
Dr Rowena Woodhams, MBChB DCH, General Practice Registrar,
Lesley Gray, FFPH MPH MSc, Public Health, University of Otago Wellington
Dr Myrto Kenny, MBChB MRNZCGP, GP,
Dr Catherine Chan, MBChB FRNZCGP, General Practitioner,
Dr Katherine Bloomfield, BSc MBChB FRACP, Geriatrician, University of Auckland
Dr Keith Colvine, MBChB FRACP, Rheumatologist and General Physician,
Dr Dalilah Restrepo,, Infectious Diseases Specialist, MidCentral DHB
Dr Monika Pradhan, MBBS MS DOMS FCPS MRCOphth, Ophthalmology,
Dr Sharon Gardiner, PhD, Antimicrobial Stewardship Pharmacist,
Dr Alicia Didsbury, PhD, Immunologist, University of Auckland
Dr Olivia Tan, FRNZCGP MBChB, General Practitioner,
Dr Thomas Wong, MBChB, Infectious Diseases and Geriatrics,
Dr Tim Cunningham, MBChB DipObst FRNZCGP, General Practitioner,
Dr Anna Cherry , MBBCh FRNZCGP, General Practitioner ,
Dr Danuta Amelung , BHB MBChB FRNZCGP , Specialist General Practitioner,
Dr Maritza Farrant, MBChB MPH FRACP, Endocrine Fellow,ADHB
Dr James Lello, MBChB DCH MMedSci FRNZCGP, Medical Educator Senior Lecturer,University of Auckland
Dr Tracy Ball, MBChB MRCGP FRNZCGP , General Practitioner,
Dr Joyce Chan, FRNZCGP MBChB Dip Paeds, General Practitioner,
Dr Stephen Streat , FRACP, Intensivist ,
Dr Heather Murray , MBChB Dip Child Health FRNZCGP, General Practitioner,
Dr Greg White, MBChB , GP,
Dr Katherine Stevens, PhD, Health Economics. Measuring and valuing child health. ,Honorary contract at The University of Auckland 
Dr Andrew Dickson, PhD BSc, Health Sociologist,Massey University
Dr David Eccles, BBmedSc(Hons) BSc PhD,Genetics / Nanopore Sequencing,Malaghan Institute of Medical Research
Dr Cayley Ingham, MBChB DCH MPH, Public Health,NZCPHM
Dr Neil Gemmell, PhD, Genetics,University of Otago
Dr Julianna Lees , MBChB MPH FNZCPHM , Public Health Physician,
Dr Tamsin Braisher, PhD, Molecular Ecology,University of Otago
Dr Eng Ann Toh, MB ChB PhD DPH MPH, Public Health Medicine Trainee,
Dr Heather Battles, PhD, Biological Anthropologist,The University of Auckland
Dr Joep de Ligt, PhD, Genomics,ESR
Gustavo Olivares , MSc, Air quality scientist,
Dr Murray Cadzow, PhD, Genomics,University of Otago
Dr Rochelle Phipps, MBChB FRNZCGP DCH MBA, General Practitioner,
Dr June Leung, MBBS MPH MD, Public Health Researcher,Massey University 
Dr Anna Santure, PhD, Genetics,University of Auckland 
Dr Natasha Grimsey, PhD, Pharmacology,University of Auckland
Leanne Te Karu ," MHSc, PGDipClinPharm, PGCertPrescribing, PGCertHerbalMeds, PhDCandidate ",,University of Auckland Department of General Practice
Dr Mike Foss, BSc Dip Sc MBChB FANZCA FFPMANZCA, Anaesthesia and pain medicine,
Dr Jennifer Keys, FDRHM, Rural Hospital Medicine,
Dr Kyle Eggleton, MBChB MMedSci MPH PhD FRNZCGP(Dist), General Practitioner,University of Auckland
Dr Sarah Clarke, FRNZCUC FRHMNZ, Rural Medicine,
Dr Ramon Pink, MBChB MPH FAFPHM FNZCPHM, Public Health,MZCPHM
Dr Anna Stevenson," MBChB, Dip Paeds, DipEpi, MPH", Public Health Medicine,NZCPHM
Dr Rosemary Bruce, MBChB FRNZCGP, Specialist General Practicioner Rural Health,
Dr Ian Ternouth, FRCP FRACP FCSANZ, Physician Cardiologist,Taranaki DHB
Dr Linda Pirrit, FRNZCGP , Specialist General Practitioner,
Dr Alastair Mark , MBChB FANZCA, Anaesthetist ,
Dr Rall Koen , MBChB FRNZCGP FRNZCUC, General Practitioner ,
Dr Campbell White, MBChB FRACP, Consultant Physician Internal Medicine,
Dr Ricardo Jurawan, MBBs FRACP , Internal Medicine and Gastroenterology,
Prof. A.W. Peet, PhD, Theoretical Physics,University of Toronto 
Dr Lisa Bundy, MBChB BSc MRCP FRCA FACEM, Emergency Medicine Consultant.,
Dr Mahmoud Amer, MBChB FRACP, Nephrology,
Dr Katherine Lovell, MBChB FRNZCGP, General Practitioner,
Dr Helen Nelson, MB ChB FRANZCP, Psychiatrist,
Dr Kathryn Day, MBChB MA Physiological Sciences (Oxford) FDRHMNZ, Rural Hospital Specialist ,
Dr Mariam Parwaiz, MBChB MPH (Hons) FNZCPHM, Public Health Physician,
Dr Rebekah Jaung , MBChB PhD MPH, Public Health ,
Puja Singh, BEng PostGradDipSci BA MA, Evolutionary Psychology,University of Auckland University of Aberystwyth 
Dr Mavis Duncanson, MB ChB MPH PhD FAFPHM FNZCPHM, Public Health Physician,
Dr Stuart Ekdahl, MBChB FRNZCUC, Urgent Care,
Dr Ingrid Crawford , MBChB PHCertWHlth FRNZCGP, Specialist General Practitione,
Dr Kevin Sum , MBBS FRACP, Internal Medicine Respiratory Medicine,
Dr Malcolm Scott, MBChB FRNZCGP, Family medicine,
Dr Ana Rakonjac, PhD, Physics,Measurement Standards Laboratory
Amanda Rouse," RN, RM, Master of Healthcare",,
Dr Rajesh Kumar, MBBS FRACP, Internal Medicine,
Justine Paterson ,"DipNursing, BSc (Nursing) ", Public Health Nurse,
Dr. Matthew Rowe,PhD, Cell and Molecular Biology ,SciLifeLab
Dr Mona Jeffreys,PhD, Epidemiologist,VUW
Dr Tony Oldham,"Psychology, EBP, Methodology",,AUT
Dr Sharon McHardy ,MBChB FRNZCGP FRNZCUC," Urgent Care Physician, Specialist General Practitioner",
Dr Susan Genner,MBChB Dip Obs MRNZCGP, Consultant General Practitioner,
Dr Sarah Redfern ,MBChB FRNZCGP, General Practitioner/ GPSI Skin Cancer,
Dr Bevan Weir,PhD, Microbiology,Manaaki Whenua - Landcare Research
Dr Jo Scott-Jones,FRNZCGP MMSc , General Practitioner,
Dr Matthew Reid,BMedSci (Bioethics) MBChB DCH MPH FNZCPHM, Public Health Medicine,
Dr Bridget Wilson,MBChB MPH NZCPHM, Public Health Medicine Specialist ,
Dr Al Donoghue,MBChB MBA FRANZCOG, Obstetrician and Gynaecologist,
Dr John Shepherd,MBChB FRACP, Geriatrician,
Dr Tanya Wilton,MBChB FACEM, Emergency Medicine,
Lou Wickham,"Bachelor Chemical Engineering, Master Environmental Law",,
Elizabeth Oliphant,BPharm PGDipPharmPrac PhD candidate, Paediatric Pharmacist & Doctoral Candidate in Paediatrics,University of Auckland
Dr Amanda Hunt,"BHB, MPhil(EnvSc)Hons ", Public Health,BOPDHB
Dr Gerda Kuschel,PhD BE, Senior Air Quality Specialist,Emission Impossible Ltd
Professor Nigel French,BVSc MSc(Epidemiology) PhD, Epidemiology ,Massey University 
Dr Ruth Large,MBChB FACEM FDRHM," Emergency Medicine, Telehealth",
Dr Bruce King,PhD, Elementary Particle Physics,Columbia University in the City of New York
Dr Katarina Gray-Sharp,PhD, Anthropogenic mass extinction/Kaupapa Māori researcher,Massey University
Dr Abdulmumuni Samuel Aliyu ,MPhil MCH, Infectious diseases ,"University of Cape Town, South Africa "
Libby Grant,MPH,Public Health researcher,University of Otago
Dr David Keegan,MD CCFP(EM) FCFP," Family Physician, Professor of Family Medicine","Cumming School of Medicine, University of Calgary"
Dr Rachel Nicholls,"PhD, MPH", Public Health,NZCS
Dr Frances Moon,MBChB FRNZCGP, General Practitioner,
Dr Bernard Cammack,MBChB FRNZCGP, General Practitioner,
Dr Ann Evans,MBChB FRNZCGP, General Practitioner,
Dr R Scott Springford Metcalfe,MBChB DComH FAFPHM(RACP) FNZCPHM FNZMA, Public Health Physician ,
Dr Kristin Smith,FRANZCR, Radiologist,
Dr Rosemary Anne Kingham,MBChB FANZCA, Retired anaesthetist,
Dr Jennifer HY Lin,BPharm RegPharmNZ MPhil PhD, Medicinal & computational chemistry/Data science,
Dr Bradley Case,PhD, Ecology,AUT
Dr Alison Blaiklock,MPHTM  FNZCPHM, Public Health Physician,
Dr Sharon Kletchko,FRACP," Quality and Risk, Governance and Compliance",
